Course Code,Course Name,Stream,Interests,Job Roles,Industries,Core Skills
19,Arts,Arts,"Arts, Writing, Reading, History, Society, Human behavior, Culture","Teacher, Writer, Sociologist, Public Relations Officer, Historian","Education, Publishing, Government, NGOs","Critical Thinking, Public Speaking, Writing, Cultural awareness"
20,Arts (SP) – Mass Media,Arts,"Arts (SP) – Mass Media, Journalism, Broadcasting, Digital media, Content creation, Storytelling","Journalist, Broadcaster, News Anchor, Media Producer, Copywriter","Media & Journalism, Broadcasting, Advertising","Media production, Communication, Video Editing, Writing"
41,Arts (SP) – Performing Arts,Arts,"Arts (SP) – Performing Arts, Acting, Performing, Stage production, Dance","Actor, Director, Choreographer, Stage Manager","Entertainment, Film & Theatre, Arts & Culture","Acting, Creativity, Aesthetic judgment, Public Speaking"
21,Arts (SAB),Arts or Commerce,"Arts (SAB), Social justice, Human behavior, Policy making, Community service","Teacher, Administrator, Social Worker, Policy Analyst","Government, NGOs, Education, Social Services","Communication, Problem Solving, Analytical thinking"
29,Communication Studies,Arts,"Communication Studies, Public relations, Corporate communication, Media, Writing","PR Executive, Corporate Communicator, Journalist, Media Planner","Public Relations, Media, Corporate Sector","Public Speaking, Writing, Corporate Communication"
31,Peace and Conflict Resolution,Any (all streams eligible),"Peace and Conflict Resolution, International relations, Peacebuilding, Diplomacy, Social justice","Diplomat, Policy Advisor, Mediator, NGO Coordinator","Diplomacy, NGOs, International Organizations","Negotiation, Conflict Resolution, Empathy, Critical Thinking"
63,Islamic Studies,Arts,"Islamic Studies, Islamic history, Theology, Culture, Teaching","Teacher, Lecturer, Religious Scholar, Cultural Advisor","Education, Religious Institutions, Cultural Organizations","Theological analysis, Teaching, Cultural awareness"
84,Arabic Language,Arts,"Arabic Language, Languages, Translation, Arabic literature, Culture","Translator, Interpreter, Language Teacher, Diplomatic Attaché","Translation Services, Diplomacy, Education","Language proficiency, Translation, Communication"
105,Teaching English as a Second Language (TESL),Arts,"Teaching English as a Second Language (TESL), Teaching, English language, Mentoring, Linguistics","English Teacher, ESL Instructor, Curriculum Developer","Education, Corporate Training, Language Institutes","Teaching, Language proficiency, Lesson planning"
112,Social Work,Arts,"Social Work, Helping others, Community service, Human rights, Psychology","Social Worker, Community Organizer, Case Manager, Counselor","Social Services, Healthcare, NGOs","Empathy, Active Listening, Problem Solving, Case Management"
128,Arts – Information Technology,Arts,"Arts – Information Technology, IT Management, Tech integration in humanities","IT Project Manager, Business Analyst, Tech Writer","Corporate IT, Publishing, Government","Project Management, Communication, Basic IT"
68,Music,Arts,"Music, Playing instruments, Singing, Composing, Music theory","Musician, Music Teacher, Composer, Sound Engineer","Entertainment, Education, Music Production","Musical composition, Performance, Audio editing"
69,Dance,Arts,"Dance, Dancing, Choreography, Physical fitness, Performing arts","Dancer, Choreographer, Dance Instructor","Entertainment, Education, Arts & Culture","Physical Fitness, Choreography, Rhythm"
71,Drama & Theatre,Arts,"Drama & Theatre, Theatre, Acting, Scriptwriting, Stage design","Stage Actor, Theatre Director, Set Designer, Playwright","Film & Theatre, Entertainment, Arts & Culture","Acting, Stagecraft, Creative Writing"
85,Visual Arts,Arts,"Visual Arts, Painting, Sculpting, Drawing, Art history","Fine Artist, Illustrator, Art Teacher, Gallery Curator","Arts & Culture, Education, Design Studios","Visual Design, Drawing, Creativity, Aesthetic judgment"
72,Visual & Technological Arts,Arts,"Visual & Technological Arts, Digital art, Animation, 3D modeling, Technology in art","Digital Artist, Animator, Multimedia Designer, 3D Modeler","Gaming, Entertainment, Advertising","Digital Illustration, Animation, Visual Design"
70,Art & Design,Arts,"Art & Design, Graphic design, Typography, Branding, Visual communication","Graphic Designer, Art Director, Creative Director","Advertising, Design Studios, Corporate Sector","Graphic Design, Branding, Creativity"
16,Management,Commerce,"Management, Business, Leadership, Organizational behavior, Strategy","Business Manager, Management Consultant, Operations Manager","Corporate Sector, Consulting, Startups","Leadership, Strategic Planning, Team Management"
28,Management and Public Policy,Commerce,"Management and Public Policy, Public policy, Government, Governance, Social impact","Policy Analyst, Public Administrator, Government Consultant","Government, Public Sector, Consulting","Policy Analysis, Public Administration, Research"
17,Real Estate Management and Valuation,Commerce,"Real Estate Management and Valuation, Property markets, Valuation, Real estate, Investment","Property Valuer, Real Estate Manager, Property Consultant","Real Estate, Banking & Finance","Property Valuation, Real Estate Law, Investment Analysis"
18,Commerce,Commerce,"Commerce, Accounting, Finance, Trade, Economics","Accountant, Financial Analyst, Business Executive","Banking & Finance, Corporate Sector, Retail","Accounting, Financial Analysis, Business Acumen"
22,Management Studies (TV),Any (all streams eligible),"Management Studies (TV), Business operations, Practical management, Valuation","Business Manager, Operations Executive","Corporate Sector, Retail","Operations Management, Leadership"
77,Business Information Systems (Honours) (BIS),Commerce,"Business Information Systems (Honours) (BIS), Business strategy, Information systems, Tech integration","Business Analyst, IT Consultant, Systems Analyst","Information Technology, Consulting, FinTech","Business Analysis, System Design, Data Management"
127,Accounting Information Systems,Commerce,"Accounting Information Systems, Accounting software, Auditing, Financial systems","IT Auditor, Financial Systems Analyst, ERP Consultant","Accounting Firms, Corporate IT, FinTech","IT Auditing, ERP Systems, Accounting"
133,Banking and Insurance,Commerce,"Banking and Insurance, Banking, Insurance policies, Financial risk, Customer finance","Banker, Insurance Underwriter, Risk Manager","Banking & Finance, Insurance","Risk Assessment, Banking Operations, Financial Services"
140,Service Management,Commerce,"Service Management, Customer experience, Service delivery, Operations","Customer Service Manager, Service Operations Manager","Retail, Hospitality, Telecommunications","Customer Service Management, Operations"
1,Medicine,Biological Science,"Medicine, Healthcare, Patient care, Human anatomy, Surgery, Saving lives","Medical Doctor, Surgeon, General Practitioner, Medical Specialist","Hospitals & Clinics, Healthcare, Public Health","Clinical Skills, Medical Diagnostics, Surgical Precision"
2,Dental Surgery,Biological Science,"Dental Surgery, Oral health, Dentistry, Dental surgery, Patient care","Dentist, Dental Surgeon, Orthodontist, Maxillofacial Surgeon","Dental Clinics, Healthcare, Hospitals","Dental Surgery, Oral Diagnostics, Patient Care"
3,Veterinary Science,Biological Science,"Veterinary Science, Animal care, Veterinary medicine, Animal surgery","Veterinarian, Animal Surgeon, Veterinary Pathologist","Veterinary Clinics, Agriculture, Wildlife Conservation","Animal Diagnostics, Veterinary Surgery, Compassion"
